
No conflicts found.

No files will be deleted.

Will Retrieve [20] files.
 Type           Fullname                                                               Path                                                                                                
 ────────────── ────────────────────────────────────────────────────────────────────── ─────────────────────────────────────────────────────────────────────────────────────────────────── 
 Layout         TrailheadEntityTrackedField__mdt-Trailhead Entity Tracked Field Layout Core/layouts/TrailheadEntityTrackedField__mdt-Trailhead Entity Tracked Field Layout.layout-meta.xml 
 Profile        Admin                                                                                                                                                                      
 CustomField    TrailheadEntityTrackedField__mdt.Testr__c                                                                                                                                  
 CustomField    TrackedField__mdt.Object__c                                                                                                                                                
 CustomField    TrackedField__mdt.Field__c                                                                                                                                                 
 Layout         TrackedField__mdt-Tracked Field Layout                                                                                                                                     
 CustomObject   TrackedField__mdt                                                                                                                                                          
 CustomMetadata TrackedField.BadgeArchivedField                                                                                                                                            
 CustomMetadata TrackedField.TrailArchivedField                                                                                                                                            
 CustomMetadata TrackedField.BadgeDescriptionField                                                                                                                                         
 CustomMetadata TrackedField.TrailDescriptionField                                                                                                                                         
 CustomMetadata TrackedField.BadgeIconField                                                                                                                                                
 CustomMetadata TrackedField.TrailIconField                                                                                                                                                
 CustomMetadata TrackedField.BadgeNameField                                                                                                                                                
 CustomMetadata TrackedField.TrailNameField                                                                                                                                                
 CustomMetadata TrackedField.BadgeProductsField                                                                                                                                            
 CustomMetadata TrackedField.TrailProductsField                                                                                                                                            
 CustomMetadata TrackedField.BadgeTypeField                                                                                                                                                
 CustomMetadata TrackedField.BadgeURLField                                                                                                                                                 
 CustomMetadata TrackedField.TrailURLField                                                                                                                                                 

No files were ignored. Update your your .forceignore file if you want to ignore certain files.
